name=星空一道
key=abcdefghijklmnopqrstuvwxyz;.',
len=12
pull=;o
user=xkyd.usr
wildcard=`
code_e2=p11+p12+p21+p22+p13+p23
code_e3=p11+p21+p31+p32+p13+p23+p33
code_a4=p11+p21+p31+n11+p13+p23+p33+n13
[DATA]
a 那
proeui 裒
proiau 跛
prou 粕
prouo 哱
prouoo 哱
prouui 粕
pru 迫
pruea 繁
prueaa 繁
pruee 笸
prueeo 笸
prui 魄
pruioa 迫
pruiu 皤
pruiui 魄
pruiuo 皤
pruo 鄱
pruoai 鄱
ps 旁
psa 滂
psaoeo 滂
pse 磅
psee 耪
pseeoe 耪
psei 雱
pseioe 雱
pseuoe 磅
psi 螃
psiaoe 螃
pso 庞
psoeeu 庞
psoeoe 旁
psu 胖
psua 逄
psuao 鳑
psuaoa 逄
psuaoe 鳑
psui 乓
psuioo 乓
psuo 膀
psuoeo 膀
psuoue 胖
psuu 彷
psuuoe 彷
pt 喷
pta 湓
ptauoa 湓
ptouoe 喷
ptu 盆
ptuoia 盆
pu 扑
pua 浦
puae 溥
puaeia 浦
puaeia 溥
puai 濮
puaiii 濮
puao 瀑
puaoie 瀑
puaou 潽
puaoue 潽
pue 朴
puee 璞
pueeii 璞
puei 酺
pueiei 酺
pueioo 朴
pueo 埔
pueoei 埔
pueoi 墣
pueoii 墣
pui 仆
puia 圃
puiaei 圃
puii 蒲
puiiae 蒲
puiie 莆
puiiei 莆
puiii 蒱
puiiiu 蒱
puiio 菩
puiioe 菩
puiioo 仆
puiiu 葡
puiiua 葡
puio 铺
puioe 堡
puioei 铺
puioeo 堡
puioi 镤
puioii 镤
puioo 镨
puioou 镨
puiuio 扑
puo 噗
puoa 谱
puoaou 谱
puoi 曝
puoie 暴
puoiei 暴
puoiii 蹼
puoiio 噗
puoioi 曝
puou 普
puouoi 普
puu 脯
puua 匍
puuaei 匍
puue 氆
puuei 穙
puueia 脯
puueii 穙
puueou 氆
pv 碰
pva 澎
pvae 泙
pvaeoo 澎
pvaeou 泙
pvaeu 弸
pvaeuu 弸
pve 彭
pveo 堋
pveou 椪
pveoue 椪
pveouu 堋
pveouu 彭
pveu 棚
pveue 砰
pveueo 砰
pveuou 碰
pveuu 硼
pveuuu 棚
pveuuu 硼
pvi 捧
pvia 蟛
pviaeo 蟛
pvii 蓬
pviie 苹
pviieo 苹
pviiu 芃
pviiua 芃
pviiua 蓬
pviu 抨
pviuee 捧
pviueo 抨
pvo 烹
pvoe 嘭
pvoeoo 烹
pvoeoo 嘭
pvoo 怦
pvooeo 怦
pvu 朋
pvue 膨
pvueoo 膨
pvueu 篷
pvueua 篷
pvuu 鹏
pvuuua 鹏
pvuuuu 朋
pw 配
pwa 陪
pwaa 辔
pwaaoo 辔
pwae 沛
pwaeia 沛
pwai 淠
pwaiae 淠
pwaioe 陪
pwao 赔
pwaooe 赔
pwe 培
pwei 醅
pweiae 配
pweioe 醅
pweo 霈
pweoae 霈
pweoe 坏
pweoeu 坏
pweooe 培
pwi 佩
pwia 帔
pwiaau 帔
pwie 裴
pwieoe 裴
pwio 锫
pwiooe 锫
pwiuae 佩
pwo 呸
pwoe 旆
pwoeue 旆
pwoeui 呸
pwu 胚
pwueui 胚
pwui 衃
pwuieu 衃
px 撇
pxe 垺
pxeouo 垺
pxi 苤
pxiieu 苤
pxiuou 撇
pxo 瞥
pxouia 瞥
pxu 氕
pxueuu 氕
pz 品
pza 嫔
pzau 姘
pzauoo 嫔
pzauou 姘
pze 聘
pzee 玭
pzeeei 玭
pzeiia 聘
pzeo 榀
pzeooo 榀
pzi 频
pzie 颦
pzieeu 频
pzieui 颦
pziu 拼
pziua 拚
pziuao 拚
pziuou 拼
pzoooo 品
pzu 贫
pzue 牝
pzueua 牝
pzuoao 贫
q 去
qb 亲
qba 沁
qbaa 骎
qbaaae 骎
qbae 溱
qbaeee 溱
qbao 矜
qbaoao 沁
qbaoio 矜
qbe 秦
qbee 琴
qbeeio 琴
qbeeue 秦
qbei 勤
qbeiau 勤
qbeio 覃
qbeioe 檎
qbeioi 覃
qbi 侵
qbia 螓
qbiaee 侵
qbiaee 螓
qbiai 嵚
qbiaio 嵚
qbii 芹
qbiii 芩
qbiiio 芩
qbiiuu 芹
qbio 钦
qbioa 锓
qbioae 锓
qbioe 禽
qbioeu 禽
qbioo 衾
qbiooe 衾
qbioua 钦
qbiu 擒
qbiui 揿
qbiuio 擒
qbiuio 揿
qbo 寝
qboe 嗪
qboeee 亲
qboeee 嗪
qboi 噙
qboioe 噙
qboo 吣
qbooao 吣
qbooe 慬
qbooei 慬
qboooe 寝
qc 强
qca 戕
qcaeoi 强
qcaiea 戕
qcau 嫱
qcauuo 嫱
qce 枪
qcee 玱
qceeia 玱
qceiaa 枪
qceo 墙
qceouo 墙
qceu 樯
qceuoo 樯
qci 抢
qcia 蜣
qciae 戗
qciaea 戗
qciaou 蜣
qcii 蔷
qciia 蔃
qciiae 蔃
qciiuo 蔷
qcio 锵
qcioa 镪
qcioae 镪
qcioe 锖
qcioee 锖
qciooe 锵
qciuia 抢
qco 羌
qcoa 襁
qcoaae 襁
qcoi 跄
qcoia 呛
qcoiaa 呛
qcoiia 跄
qcou 炝
qcoua 羟
qcouao 羟
qcouee 羌
qcouia 炝
qcu 腔
qcuooa 腔
qd 巧
qda 缲
qdaaoo 缲
qde 桥
qdea 翘
qdeaao 翘
qdei 樵
qdeiea 巧
qdeii 鞘
qdeiio 鞘
qdeioe 樵
qdeiu 鞒
qdeiue 鞒
qdeo 壳
qdeoua 壳
qdeu 橇
qdeue 硗
qdeuea 硗
qdeuee 橇
qdeueu 桥
qdeuu 硚
qdeuue 硚
qdi 瞧
qdia 峭
qdiai 睄
qdiaio 瞧
qdiaio 峭
qdiaio 睄
qdiau 峤
qdiaue 峤
qdii 俏
qdiiou 俏
qdiiu 荞
qdiiue 荞
qdio 锹
qdioi 劁
qdioii 劁
qdioue 锹
qdiu 雀
qdiue 侨
qdiueu 侨
qdiuio 雀
qdiuu 撬
qdiuue 撬
qdo 悄
qdoa 诮
qdoai 谯
qdoaio 谯
qdoaio 诮
qdoe 敲
qdoeie 敲
qdoi 跷
qdoiea 跷
qdoo 窍
qdooei 窍
qdooi 憔
qdooio 悄
qdooio 憔
qdoou 愀
qdooue 愀
qdu 乔
qdue 毳
qdueue 毳
qdueui 乔
qf 钱
qfa 潜
qfaa 纤
qfaai 缱
qfaaia 缱
qfaaue 纤
qfae 浅
qfaee 汧
qfaeea 浅
qfaeeu 汧
qfaeeu 潜
qfai 阡
qfaiue 阡
qfe 牵
qfea 堑
qfeae 椠
qfeaee 椠
qfeaeo 堑
qfeo 圲
qfeou 墘
qfeoue 圲
qfeouo 墘
qfeu 杄
qfeuei 杄
qfeuue 牵
qfi 铅
qfia 遣
qfiae 嵌
qfiaee 岍
qfiaei 嵌
qfiai 黔
qfiaio 黔
qfiaoa 遣
qfie 虔
qfiee 倩
qfieei 倩
qfieo 佥
qfieoe 虔
qfieoo 佥
qfii 荨
qfiia 伣
qfiiae 荨
qfiiau 伣
qfiie 茜
qfiiei 茜
qfiii 蒨
qfiiie 蒨
qfiiu 芡
qfiiua 芡
qfiiue 芊
qfio 钳
qfioee 钱
qfioei 钳
qfioi 钤
qfioio 钤
qfiou 钎
qfioua 铅
qfioue 钎
qfiu 掮
qfiue 仟
qfiuei 仟
qfiuoa 掮
qfiuu 扦
qfiuue 扦
qfo 前
qfoa 谦
qfoai 谴
qfoaia 谴
qfoaou 谦
qfoo 骞
qfooaa 骞
qfooi 搴
qfooii 悭
qfooiu 搴
qfooo 褰
qfoooe 褰
qfooou 慊
qfou 歉
qfouua 歉
qfouui 前
qfu 千
qfua 欠
qfuaii 欠
qfuau 鹐
qfuaua 鹐
qfue 迁
qfuea 犍
qfueae 犍
qfuei 签
qfueie 签
qfueii 千
qfueiu 箝
qfueoa 迁
qfuo 乾
qfuoue 乾
qfuu 愆
qfuua 肷
qfuuai 肷
qfuuoa 愆
qg 请
qga 清
qgaeei 清
qge 轻
qgea 顷
qgeaao 轻
qgeaeu 顷
qgee 青
qgeeuu 青
qgeo 罄
qgeoe 磬
qgeoeu 磬
qgeoue 罄
qgeu 碃
qgeuee 碃
qgi 倾
qgia 蜻
qgiae 圊
qgiaee 圊
qgiaee 蜻
qgiao 黥
qgiaoe 黥
qgie 倩
qgieae 倾
qgieei 倩
qgii 擎
qgiie 檠
qgiiee 檠
qgiii 苘
qgiiia 苘
qgiiiu 擎
qgo 亲
qgoa 綮
qgoaaa 綮
qgoaee 请
qgoe 庆
qgoea 勍
qgoeau 勍
qgoeea 庼
qgoeee 亲
qgoeeu 庆
qgoi 晴
qgoiee 晴
qgoo 情
qgooee 情
qgu 卿
qgua 鲭
qguaae 卿
qguaee 鲭
qgue 氢
qgueao 氢
qguee 氰
qgueee 氰
qgueee 箐
qguo 謦
qguooe 謦
qh 却
qhe 确
qhee 棤
qheeii 棤
qhei 鹊
qheiua 鹊
qheo 榷
qheoai 却
qheoau 榷
qheoo 悫
qheooa 悫
qheou 埆
qheoua 埆
qheu 碏
qheuei 碏
qheuua 确
qhi 雀
qhia 𨟠
qhiaai 𨟠
qhiuio 雀
qho 阙
qhoe 瘸
qhoeau 瘸
qhoi 阕
qhoiao 阕
qhoiou 阙
qhou 炔
qhouae 炔
qhu 缺
qhueae 缺
qi 其
qia 骑
qiaa 绮
qiaae 骐
qiaaei 骐
qiaaeu 骑
qiaaeu 绮
qiae 沏
qiaeaa 沏
qiaee 柒
qiaeee 柒
qiaei 漆
qiaeia 漆
qiaeii 淇
qiai 亟
qiaiia 亟
qiao 泣
qiaoeo 泣
qiaoo 呇
qiaooo 呇
qiau 汽
qiaue 汔
qiauea 汔
qiauee 汽
qiaueu 婍
qie 七
qiea 妻
qieaa 郪
qieaaa 七
qieaai 郪
qieaau 妻
qieae 杞
qieaea 杞
qiee 棋
qieea 玘
qieeae 玘
qieee 契
qieeei 琪
qieeeu 琦
qieeeu 契
qieei 栖
qieeia 栖
qieeii 棋
qieeu 槭
qieeua 槭
qieeui 亓
qiei 期
qieia 綦
qieiaa 綦
qieiai 桤
qieiu 欺
qieiua 欺
qieiuo 其
qieiuu 期
qieo 起
qieoae 起
qieoe 埼
qieoeu 埼
qieou 圻
qieouu 圻
qieu 砌
qieue 奇
qieuea 砌
qieuee 碛
qieuee 碶
qieueo 奇
qieui 戚
qieuie 戚
qieuii 丌
qieuu 欹
qieuua 磜
qieuua 欹
qii 企
qiia 岂
qiiaa 屺
qiiaae 屺
qiiaae 岂
qiiae 崎
qiiaei 蜞
qiiaeo 畦
qiiaeu 崎
qiiao 俟
qiiaoe 蛴
qiiaou 俟
qiiau 岐
qiiauo 岐
qiie 歧
qiieuo 歧
qiii 蕲
qiiia 芑
qiiiae 芑
qiiie 萁
qiiiea 萋
qiiiei 萁
qiiiei 企
qiiieu 䓫
qiiio 葺
qiiioe 荠
qiiioe 葺
qiiiou 蕲
qiiiu 芪
qiiiua 芪
qiio 锜
qiioeu 锜
qiiu 伎
qiiuo 揭
qiiuoa 伎
qiiuoi 揭
qio 器
qioa 启
qioaa 祁
qioaaa 綮
qioaai 祁
qioae 祺
qioaee 棨
qioaei 祺
qioaoo 启
qioau 祈
qioaue 讫
qioauu 祈
qioe 齐
qioee 弃
qioeea 凄
qioeei 麒
qioeeu 弃
qioeu 旗
qioeue 旗
qioeui 嘁
qioeui 齐
qioi 蹊
qioie 踦
qioieu 踦
qioiu 跂
qioiuo 蹊
qioiuo 跂
qioo 愭
qiooeu 器
qioouo 愭
qiu 气
qiua 鳍
qiuae 鲯
qiuaei 鲯
qiuauo 鳍
qiue 乞
qiueaa 乞
qiueea 气
qiueo 迄
qiueoa 迄
qiueoa 憩
qiuo 耆
qiuoa 𨙸
qiuoai 𨙸
qiuoe 脐
qiuoeu 脐
qiuooi 耆
qiuu 颀
qiuueu 颀
qj 钱
qja 潜
qjaa 纤
qjaai 缱
qjaaia 缱
qjaaue 纤
qjae 浅
qjaee 汧
qjaeea 浅
qjaeeu 汧
qjaeeu 潜
qjai 阡
qjaiue 阡
qje 牵
qjea 堑
qjeae 椠
qjeaee 椠
qjeaeo 堑
qjeo 圲
qjeou 墘
qjeoue 圲
qjeouo 墘
qjeu 杄
qjeuei 杄
qjeuue 牵
qji 铅
qjia 遣
qjiae 嵌
qjiaee 岍
qjiaei 嵌
qjiai 黔
qjiaio 黔
qjiaoa 遣
qjie 虔
qjiee 倩
qjieei 倩
qjieo 佥
qjieoe 虔
qjieoo 佥
qjii 荨
qjiia 伣
qjiiae 荨
qjiiau 伣
qjiie 茜
qjiiei 茜
qjiii 蒨
qjiiie 蒨
qjiiu 芡
qjiiua 芡
qjiiue 芊
qjio 钳
qjioee 钱
qjioei 钳
qjioi 钤
qjioio 钤
qjiou 钎
qjioua 铅
qjioue 钎
qjiu 掮
qjiue 仟
qjiuei 仟
qjiuoa 掮
qjiuu 扦
qjiuue 扦
qjo 前
qjoa 谦
qjoai 谴
qjoaia 谴
qjoaou 谦
qjoo 骞
qjooaa 骞
qjooi 搴
qjooii 悭
qjooiu 搴
qjooo 褰
qjoooe 褰
qjooou 慊
qjou 歉
qjouua 歉
qjouui 前
qju 千
qjua 欠
qjuaii 欠
qjuau 鹐
qjuaua 鹐
qjue 迁
qjuea 犍
qjueae 犍
qjuei 签
qjueie 签
qjueii 千
qjueiu 箝
qjueoa 迁
qjuo 乾
qjuoue 乾
qjuu 愆
qjuua 肷
qjuuai 肷
qjuuoa 愆
qk 巧
qka 缲
qkaaoo 缲
qke 桥
qkea 翘
qkeaao 翘
qkei 樵
qkeiea 巧
qkeii 鞘
qkeiio 鞘
qkeioe 樵
qkeiu 鞒
qkeiue 鞒
qkeo 壳
qkeoua 壳
qkeu 橇
qkeue 硗
qkeuea 硗
qkeuee 橇
qkeueu 桥
qkeuu 硚
qkeuue 硚
qki 瞧
qkia 峭
qkiai 睄
qkiaio 瞧
qkiaio 峭
qkiaio 睄
qkiau 峤
qkiaue 峤
qkii 俏
qkiiou 俏
qkiiu 荞
qkiiue 荞
qkio 锹
qkioi 劁
qkioii 劁
qkioue 锹
qkiu 雀
qkiue 侨
qkiueu 侨
qkiuio 雀
qkiuu 撬
qkiuue 撬
qko 悄
qkoa 诮
qkoai 谯
qkoaio 谯
qkoaio 诮
qkoe 敲
qkoeie 敲
qkoi 跷
qkoiea 跷
qkoo 窍
qkooei 窍
qkooi 憔
qkooio 悄
qkooio 憔
qkoou 愀
qkooue 愀
qku 乔
qkue 毳
qkueue 毳
qkueui 乔
ql 穷
qla 嬛
qlauia 嬛
qle 琼
qleeoe 琼
qlei 蛩
qleia 邛
qleiai 邛
qleii 銎
qleiia 蛩
qleiio 銎
qleio 跫
qleioi 跫
qli 茕
qlii 䓖
qliiae 茕
qliioo 䓖
qlo 穹
qlooae 穹
qlooau 穷
qlu 筇
qlueei 筇
qm 强
qma 戕
qmaeoi 强
qmaiea 戕
qmau 嫱
qmauuo 嫱
qme 枪
qmee 玱
qmeeia 玱
qmeiaa 枪
qmeo 墙
qmeouo 墙
qmeu 樯
qmeuoo 樯
qmi 抢
qmia 蜣
qmiae 戗
qmiaea 戗
qmiaou 蜣
qmii 蔷
qmiia 蔃
qmiiae 蔃
qmiiuo 蔷
qmio 锵
qmioa 镪
qmioae 镪
qmioe 锖
qmioee 锖
qmiooe 锵
qmiuia 抢
qmo 羌
qmoa 襁
qmoaae 襁
qmoi 跄
qmoia 呛
qmoiaa 呛
qmoiia 跄
qmou 炝
qmoua 羟
qmouao 羟
qmouee 羌
qmouia 炝
qmu 腔
qmuooa 腔
qn 且
qne 切
qneaau 切
qnee 挈
qneeiu 挈
qneo 趄
qneoia 趄
qneu 砌
qneuea 砌
qni 茄
qnia 伽
qniaee 且
qniauo 伽
qniiau 茄
qnio 锲
qnioee 锲
qno 窃
qnoe 妾
qnoeau 妾
qnoo 怯
qnooe 惬
qnooea 窃
qnooee 惬
qnooeo 怯
qnu 箧
qnueee 箧
qnui 癿
qnuiaa 癿
qnuo 郄
qnuoai 郄
qo 求
qoa 湫
qoai 泅
qoaiae 泅
qoao 赇
qoaoei 赇
qoaoo 巯
qoaooe 巯
qoauei 湫
qoe 球
qoee 璆
qoeeao 璆
qoeeei 球
qoei 裘
qoeio 逑
qoeioa 逑
qoeioe 求
qoeioe 裘
qoeiou 鞧
qoeu 楸
qoeuei 楸
qoi 仇
qoia 囚
qoiaa 虬
qoiaaa 虬
qoiaii 囚
qoiao 蝤
qoiaou 蝤
qoiau 蚯
qoiaui 蚯
qoie 俅
qoieio 俅
qoii 艽
qoiiu 萩
qoiiua 艽
qoiiue 萩
qoiuaa 仇
qoo 酋
qoou 遒
qoouei 酋
qoouoa 遒
qoouu 糗
qoouui 糗
qou 秋
qoua 龟
qouaia 龟
qouao 訄
qouaoe 訄
qouau 鳅
qouaua 犰
qouaue 鳅
qoue 鹙
qoueou 秋
qoueua 鹙
qoui 丘
qouia 邱
qouiai 邱
qouiei 丘
qouiu 鼽
qouiua 鼽
qq 求
qqa 湫
qqai 泅
qqaiae 泅
qqao 赇
qqaoei 赇
qqaoo 巯
qqaooe 巯
qqauei 湫
qqe 球
qqee 璆
qqeeao 璆
qqeeei 球
qqei 裘
qqeio 逑
qqeioa 逑
qqeioe 求
qqeioe 裘
qqeiou 鞧
qqeu 楸
qqeuei 楸
qqi 仇
qqia 囚
qqiaa 虬
qqiaaa 虬
qqiaii 囚
qqiao 蝤
qqiaou 蝤
qqiau 蚯
qqiaui 蚯
qqie 俅
qqieio 俅
qqii 艽
qqiiu 萩
qqiiua 艽
qqiiue 萩
qqio 𨱇
qqioei 𨱇
qqiuaa 仇
qqo 酋
qqou 遒
qqouei 酋
qqouoa 遒
qqouu 糗
qqouui 糗
qqu 秋
qqua 龟
qquaia 龟
qquao 訄
qquaoe 訄
qquau 鳅
qquaua 犰
qquaue 鳅
qque 鹙
qqueou 秋
qqueua 鹙
qqui 丘
qquia 邱
qquiai 邱
qquiei 丘
qquiu 鼽
qquiua 鼽
qs 掐
qsa 洽
qsaieo 洽
qsi 卡
qsia 髂
qsiaoo 髂
qsieei 卡
qsii 葜
qsiiee 葜
qsiu 拤
qsiuie 拤
qsiuua 掐
qso 恰
qsoa 袷
qsoaie 袷
qsooie 恰
qt 全
qta 劝
qtaa 绻
qtaaou 绻
qtaoau 劝
qtau 婘
qtauou 婘
qte 权
qtea 辁
qteaie 辁
qteaoo 权
qtee 瑔
qteeui 瑔
qtei 醛
qteiii 醛
qteio 鬈
qteiou 鬈
qteo 棬
qteoue 棬
qteu 犬
qteuoo 犬
qti 圈
qtia 蜷
qtiaa 𨟠
qtiaai 𨟠
qtiae 畎
qtiaeu 畎
qtiaou 圈
qtiaou 蜷
qtieei 全
qtii 荃
qtiie 颧
qtiiee 佺
qtiieu 颧
qtiiie 荃
qtio 铨
qtioie 铨
qto 券
qtoa 诠
qtoaie 诠
qtoe 痊
qtoeie 痊
qtoo 悛
qtooao 悛
qtou 拳
qtouau 券
qtouiu 拳
qtu 泉
qtua 鳈
qtuau 鳤
qtuaue 鳤
qtuaui 鳈
qtue 筌
qtueie 筌
qtuiaa 泉
qu 区
qua 屈
quaa 驱
quaaeu 驱
quae 渠
quaeai 屈
quaeee 渠
quai 灈
quaiae 灈
que 取
quee 璩
queeie 璩
queeo 㭕
queeoa 㭕
queeu 麹
queeua 麹
quei 娶
queiao 取
queiau 娶
queiu 麴
queiua 麴
queo 趣
queoao 去
queoei 趣
queoi 坥
queoia 坥
queou 趋
queoua 趋
queua 磲
queuae 磲
queuoa 区
qui 曲
quia 瞿
quiaa 黢
quiaao 黢
quiae 岖
quiaei 曲
quiaeu 岖
quiai 蠼
quiaia 蛆
quiaia 蛐
quiaia 蠼
quiaio 瞿
quiau 氍
quiaue 氍
quie 龋
quiei 觑
quieia 觑
quieui 龋
quii 蕖
quiia 䓛
quiiae 䓛
quiiae 蕖
quiie 苣
quiiea 苣
quiii 蘧
quiiie 蘧
quo 祛
quoa 诎
quoaai 诎
quoaeo 祛
quoaeo 袪
quoe 癯
quoeia 癯
quoeu 竘
quoeua 竘
quoi 阒
quoiia 阒
quou 焌
quouao 焌
quu 躯
quua 劬
quuaau 劬
quuau 鸲
quuaua 鸲
quue 胠
quueoa 胠
quui 鼩
quuieu 躯
quuiua 鼩
quuu 衢
quuua 朐
quuuao 朐
quuuia 衢
qv 区
qva 屈
qvaa 驱
qvaaeu 驱
qvae 渠
qvaeai 屈
qvaeee 渠
qvai 灈
qvaiae 灈
qve 取
qvee 璩
qveeie 璩
qveeo 㭕
qveeoa 㭕
qveeu 麹
qveeua 麹
qvei 娶
qveiao 取
qveiau 娶
qveiu 麴
qveiua 麴
qveo 趣
qveoao 去
qveoei 趣
qveoi 坥
qveoia 坥
qveou 趋
qveoua 趋
qveu 磲
qveuae 磲
qveuoa 区
qvi 曲
qvia 瞿
qviaa 黢
qviaao 黢
qviae 岖
qviaei 曲
qviaeu 岖
qviai 蠼
qviaia 蛆
qviaia 蛐
qviaia 蠼
qviaio 瞿
qviau 氍
qviaue 氍
qvie 龋
qviei 觑
qvieia 觑
qvieui 龋
qvii 蕖
qviia 䓛
qviiae 䓛
qviiae 蕖
qviie 苣
qviiea 苣
qviii 蘧
qviiie 蘧
qvo 祛
qvoa 诎
qvoaai 诎
qvoae 祛
qvoaeo 祛
qvoaeo 袪
qvoe 癯
qvoeia 癯
qvoeu 竘
qvoeua 竘
qvoi 阒
qvoiia 阒
qvou 焌
qvouao 焌
qvu 躯
qvua 劬
qvuaau 劬
qvuau 鸲
qvuaua 鸲
qvue 胠
qvueoa 胠
qvui 鼩
qvuieu 躯
qvuiua 鼩
qvuu 衢
qvuua 朐
qvuuao 朐
qvuuia 衢
qx 且
qxe 切
qxeaau 切
qxee 挈
qxeeiu 挈
qxeo 趄
qxeoia 趄
qxeu 砌
qxeuea 砌
qxi 茄
qxia 伽
qxiaee 且
qxiauo 伽
qxiiau 茄
qxio 锲
qxioee 锲
qxo 窃
qxoe 妾
qxoeau 妾
qxoo 怯
qxooe 惬
qxooea 窃
qxooee 惬
qxooeo 怯
qxu 箧
qxueee 箧
qxui 癿
qxuiaa 癿
qxuo 郄
qxuoai 郄
qy 群
qya 淳
qyaeou 群
qyao 逡
qyaoeo 淳
qyaooa 逡
qye 屯
qyeaia 屯
qyi 囷
qyiaue 囷
qyo 裙
qyoaae 裙
qyoe 麇
qyoeue 麇
qz 却
qze 确
qzee 棤
qzeeii 棤
qzei 鹊
qzeiua 鹊
qzeo 榷
qzeoai 却
qzeoau 榷
qzeoo 悫
qzeooa 悫
qzeou 埆
qzeoua 埆
qzeu 碏
qzeuei 碏
qzeuua 确
qzi 雀
qzia 𨟠
qziaai 𨟠
qziuio 雀
qzo 阙
qzoe 瘸
qzoeau 瘸
qzoi 阕
qzoiao 阕
qzoiou 阙
qzou 炔
qzouae 炔
qzu 缺
qzueae 缺
r 人
re 热
rei 惹
reiioa 惹
reiuoo 热
reo 喏
reoiie 喏
ri 日
ria 驲
riaaoi 驲
rii 䒤
riiioi 䒤
rioiii 日
rj 然
rja 染
rjauee 染
rje 髯
rjeiia 髯
rji 冉
rjia 蚺
rjiaa 䎃
rjiaao 䎃
rjiaia 蚺
rjiaie 冉
rjii 苒
rjiiia 苒
rjo 燃
rjouua 燃
rjuaoo 然
rk 扰
rka 绕
rkaaea 绕
rkau 娆
rkauea 娆
rke 桡
rkeeau 桡
rki 荛
rkiiea 荛
rkiueu 扰
rku 饶
rkuaea 饶
rl 容
rla 溶
rlaa 绒
rlaaee 绒
rlaooa 溶
rle 融
rlee 戎
rleeo 瑢
rleeoo 瑢
rleeua 戎
rleo 榕
rleoia 融
rleooa 榕
rli 荣
rlia 嵘
rliai 蝾
rliaii 嵘
rliaii 蝾
rlii 蓉
rliie 茸
rliiee 荣
rliiei 茸
rliioo 蓉
rlio 镕
rliooo 镕
rlo 熔
rloa 冗
rloaua 冗
rloouo 容
rlouoo 熔
rlu 肜
rlua 狨
rluaee 狨
rluuuu 肜
rm 仍
rmi 扔
rmiauu 仍
rmiuau 扔
rn 任
rna 忍
rnaa 纫
rnaaau 纫
rnaau 纴
rnaaue 纴
rnau 刃
rnauoa 忍
rnauoo 刃
rnauu 妊
rnauue 妊
rne 韧
rnea 轫
rneaau 轫
rneeau 韧
rni 仁
rnia 仞
rniauo 仞
rnieee 仁
rnii 荏
rniie 葚
rniiei 葚
rniiii 人
rniiiu 荏
rniuei 任
rno 认
rnoa 衽
rnoaa 讱
rnoaau 讱
rnoaii 认
rnoaue 衽
rnu 壬
rnua 饪
rnuaue 饪
rnue 稔
rnueie 壬
rnueio 稔
ro 若
roa 弱
roaeae 弱
roau 婼
roauii 婼
roi 挼
roii 偌
roiia 鄀
roiiae 蒻
roiiai 鄀
roiie 爇
roiieo 爇
roiieu 若
roiiie 偌
roiuuo 挼
rou 箬
roueii 箬
rp 让
rpa 瀼
rpaoeo 瀼
rpe 壤
rpeooe 壤
rpi 攘
rpii 蘘
rpiioe 蘘
rpio 儴
rpioeo 儴
rpiuoe 攘
rpo 嚷
rpoa 禳
rpoaie 让
rpoaoe 禳
rpoe 瓤
rpoeuu 瓤
rpooeo 嚷
rpu 穰
rpueoe 穰
rr 肉
rra 柔
rraoee 柔
rre 鞣
rreiao 鞣
rri 揉
rriaii 肉
rriuao 揉
rro 蹂
rroiao 蹂
rrou 糅
rrouao 糅
rt 软
rta 阮
rtaiee 阮
rtau 媆
rtaueu 媆
rte 瓀
rteaua 软
rteeeo 瓀
rteo 堧
rteoeu 堧
rtu 朊
rtueeu 朊
ru 如
rua 汝
ruaa 洳
ruaae 缛
ruaaeo 𦈡
ruaaeu 缛
ruaaue 汝
ruaaue 洳
ruae 濡
ruaeoa 濡
ruaeu 溽
ruaeue 溽
ruai 孺
ruaieo 孺
ruau 嬬
ruauei 嬬
ruauoo 如
rue 辱
rueo 颥
rueoeu 颥
rueuei 辱
rui 儒
ruia 蠕
ruiaeo 蠕
ruieoa 儒
ruii 茹
ruiiau 茹
ruiie 薷
ruiieo 薷
ruiieu 蓐
ruio 铷
ruioau 铷
ruo 褥
ruoa 襦
ruoaeo 襦
ruoaeu 褥
ruoe 嚅
ruoeoa 嚅
ruu 入
ruuo 乳
ruuoaa 乳
ruuooo 入
rv 瑞
rva 汭
rvaiau 汭
rve 枘
rveeia 瑞
rveiau 枘
rvi 锐
rvia 蚋
rviaia 蚋
rvie 睿
rvieia 睿
rvii 蕊
rviie 蕤
rviieu 蕤
rviii 芮
rviiia 芮
rviioa 蕊
rvioou 锐
ry 润
ryaoia 润
ryo 闰
ryoiee 闰
s 是
sa 杀
saa 沙
saaa 纱
saaaiu 纱
saae 洒
saaeia 洒
saai 裟
saaii 挲
saaiiu 挲
saaioe 裟
saaiu 鲨
saaiua 鲨
saaiuo 沙
sae 厦
saei 靸
saeiua 靸
saeo 霎
saeooe 霎
saeu 砂
saeueu 厦
saeui 卅
saeuii 卅
saeuiu 砂
saeuu 杉
saeuuu 杉
sai 傻
saie 仨
saieee 仨
saii 萨
saiia 莎
saiiai 萨
saiiai 莎
saio 铩
saiouo 铩
saiu 撒
saiuei 撒
saiuia 傻
sao 啥
saoe 飒
saoea 痧
saoeai 痧
saoeu 嗄
saoeua 飒
saoeui 嗄
saoiee 啥
saoo 唼
saooeo 唼
sau 煞
sauaoo 煞
saue 歃
saueua 歃
sauo 刹
sauoee 杀
sauoii 刹
sauu 脎
sauuoe 脎
sb 杀
sba 沙
sbaa 纱
sbaaiu 纱
sbae 洒
sbaeia 洒
sbai 裟
sbaii 挲
sbaiiu 挲
sbaioe 裟
sbaiu 鲨
sbaiua 鲨
sbaiuo 沙
sbe 厦
sbei 靸
sbeiua 靸
