name=星空两笔S
key=abcdefghijklmnopqrstuvwxyz;.',
len=12
pull=;o
push=,
user=xklbs.usr
wildcard=`
code_e2=p11+p12+,+p21+p22
code_e3=p11+p12+,+p21+p31
code_a4=p11+p21+,+p31+n11
[DATA]
ba 八
tboo 柁
tbue 栝
tbuei 梃
tbuo 梌
tbuu 柝
tc 通
tc; 邰
tce 榃
tci 台
tco 炱
td 调
td; 谭
tda 袒
tde 褪
tdi 讨
tdo 谈
tdu 祧
tdia 裼
tdiai 褟
tdiao 禔
tdue 讬
te 同
te; 田
tea 瞳
tee 帖
tei 团
teo 贴
teu 图
teea 囤
teei 町
teeu 炭
teia 峒
teio 螳
teoe 疃
teoei 螗
teou 蜕
teua 骰
teuai 蜩
teuao 盷
teuau 峂
teue 蜓
teuei 畋
teuo 眺
tf 痛
tf; 童
tfa 瘫
tfe 亭
tfi 唐
tfo 疼
tfu 庭
tfae 庹
tfai 鄌
tfou 痰
tg 体
tg; 誊
tga 烃
tge 烔
tgi 剃
tgo 糖
tgu 鹈
tgae 煺
tgai 郯
tgao 熥
tgia 羰
tgiai 煓
tgoe 焞
tgue 烶
th 他
th; 途
tha 佟
the 停
thi 躺
tho 贪
thu 偷
thei 仝
thia 侗
thiai 佃
thiau 氽
thio 倘
thioe 傥
thoe 僮
thoei 侂
thoo 佗
thou 倓
thua 倜
thue 侹
thui 魋
thuo 佻
ti 题
ti; 屯
tia 遢
tie 昙
tii 剔
tio 忒
tiu 暾
tiia 晪
tioa 慝
tioe 曈
tj 听
tj; 踢
tja 踏
tje 叹
tji 跳
tjo 逃
tju 吐
tjao 嗵
tjaoe 跆
tjau 妥
tjaue 叨
tjei 嗒
tjeie 嚏
tjeiu 鼗
tjeu 呔
tjia 蹋
tjiai 鼍
tjiau 哃
tjio 蹚
tjioe 嘡
tjoe 蹄
tjoei 啼
tjoo 跎
tjou 啴
tjua 啕
tjuai 趿
tjuau 啁
tjue 唾
tjuo 饕
tjuu 跅
tk 条
tk; 饨
tka 獭
tke 兔
tki 鳎
tko 鸵
tku 彤
tkao 鲐
tkau 饧
tkea 鲀
tkia 鳀
tkiai 鲖
tkiau 猯
tkoa 逖
tkua 鲦
tkue 饦
tl 特
tl; 甜
tla 秃
tle 透
tli 筒
tlo 舔
tlu 廷
tlaa 乇
tlau 笤
tlei 箨
tleu 颓
tleue 颋
tloe 穜
tlou 毯
tluo 稌
tluoe 馟
tm 徒
tme 艇
tmu 
tn 她
tn; 坦
tna 坛
tne 土
tni 塔
tno 婷
tnu 趟
tnai 趯
tnao 嬥
tnea 坉
tnei 填
tneie 圢
tnia 塌
tniai 媞
tniao 垌
tniau 帑
tnoa 迢
tnoe 塘
tnoo 坨
tnua 坍
tnuai 堍
to 天
to; 吞
toe 替
toi 泰
too 瑭
tou 韬
toei 瑱
toia 瑅
toio 忝
toioe 耥
tooe 璮
tooo 焘
toue 珽
touo 兲
tp 太
tpa 碳
tpe 态
tpi 厅
tpo 套
tpu 餮
tpoo 砣
tpuo 殄
tpuoe 砼
tr 铁
tra 龆
tre 凸
tri 铜
tro 忐
tru 铤
trea 铽
trei 钍
treie 镡
treu 钛
tria 钿
triai 钽
trio 镗
trioe 镋
troo 铊
trooe 铴
trou 锑
troue 锬
true 铦
truo 铫
ts 头
ts; 恸
tsa 悌
tse 窕
tsi 惕
tso 突
tsu 恬
tsea 忳
tsio 惝
tsou 惔
tsuo 慆
tt 汤
tt; 滔
tta 滩
tte 沌
tti 涛
tto 添
ttu 涂
ttei 潭
tteie 汀
tteu 汰
ttia 沓
ttia; 淟
ttiae 沺
ttiai 湍
ttiao 溻
ttiau 漯
ttio 淌
ttoe 潼
ttoei 溏
ttoeu 渟
ttoo 沱
ttooe 湉
ttou 烫
ttoue 涕
ttua 淘
ttuai 澹
ttue 沲
ttuo 洮
tu 提
tu; 探
tua 拖
tue 投
tui 抬
tuo 托
tuu 挺
tuao 摊
tuaoe 捅
tuee 抟
tueei 掭
tueu 拓
tueue 挞
tuia 揣
tuoe 搪
tuoei 擿
tuua 掏
tuue 霆
tuuo 挑
tv 统
tv; 膛
tva 胎
tve 驼
tvi 腿
tvo 腾
tvu 脱
tvao 骀
tveu 驮
tveue 豚
tveui 彖
tveuo 肽
tvia 腆
tviao 缇
tvou 滕
tvoue 绨
tvoui 螣
tvouo 
tvouu 縢
tvua 绦
tvuai 绹
tvuo 朓
tvuu 腯
tw 堂
tw; 苔
twa 苕
twe 荑
twi 棠
two 萄
twu 藤
twei 薹
tweie 萚
twia 茼
twiai 萜
twoe 葶
twoo 葖
twou 菼
twua 菟
twue 莛
twuo 荼
tx 陶
tx; 粜
txo 陀
ty 推
ty; 酮
tya 髫
tye 忑
tyi 醍
tyo 酡
tyu 酴
tyai 邒
tyei 鞳
tyeu 橐
tyeuo 酞
tyia 覃
tyiai 鞜
tyie 黇
tyoe 醣
va 指
vai 闸
vb 张
vb; 枝
vba 咫
vbe 昼
vbi 展
vbo 柱
vbu 属
vbaa 札
vbao 杼
vbea 桎
vbee 栈
vbeei 榛
vbei 植
vbei; 榰
vbeie 栉
vbeii 梽
vbeio 椹
vbeiu 楂
vbeu 杖
vbeue 柘
vbeui 椓
vbia 帚
vbiai 枳
vbiao 查
vbiau 柷
vbie 桢
vbiei 棹
vboa 枕
vboai 槠
vboe 桩
vboei 樟
vboo 榨
vbooe 术
vbou 粥
vboue 棁
vbua 栅
vbuai 柊
vbue 株
vbuei 柞
vbueu 栴
vbui 椎
vbuu 栀
vc 主
vc; 叕
vcu 翟
vd 之
vd; 诈
vda 诏
vde 诸
vdi 证
vdo 祝
vdu 诊
vdae 肇
vdao 褶
vdee 诪
vdei 褚
vdeie 禛
vdeu 冢
vdeue 诼
vdia 识
vdiai 禔
vdie 祯
vdiei 祉
vdieu 袩
vdoe 谪
vdoei 谆
vdou 禚
vdua 祗
vdua; 祇
vduae 谵
vduai 诌
vduao 诤
vduau 鸩
vdue 诛
vduo 袗
ve 中
ve; 助
vea 罩
vee 帐
vei 置
veo 忠
veu 睁
veae 瞩
veai 郦
veea 崭
veeai 蛭
veei 峙
veeie 畤
veeu 赈
veeue 颛
veia 帜
veiai 胄
veiao 蠋
veiau 盅
veie 帧
veoe 幢
veoee 幛
veoei 蟑
veoeo 嶂
veoeu 蛀
veoo 贮
veou 赚
veua 瞻
veuai 峥
veuao 嶦
veuau 赒
veue 账
veuee 帙
veuei 蜘
veueo 蚱
veueu 蛛
veuo 眨
veuoe 蚣
veuoi 畛
vf 这
vf; 状
vfa 庄
vfe 章
vfi 站
vfo 装
vfu 准
vfai 鄣
vfau 妆
vfea 痓
vfee 痔
vfei 壮
vfeii 庤
vfeio 痣
vfeiu 症
vfeu 颤
vfeue 斋
vfeui 瘃
vfia 衷
vfoa 遮
vfoai 戆
vfoe 瘴
vfoei 麈
vfoeu 疰
vfua 鹧
vfuai 瘵
vfuau 鹯
vfue 旃
vfuei 痄
vfueu 旐
vfuo 疹
vfuu 彰
vg 着
vg; 郑
vga 灼
vge 烛
vgi 粘
vgo 州
vgu 炸
vgia 炽
vgie 焯
vgoe 炷
vgua 鲝
vh 住
vh; 仲
vha 债
vhe 众
vhi 值
vho 追
vhu 仗
vhae 僎
vhea 侄
vhee 传
vhei 偡
vheie 齄
vhia 侧
vhiai 伷
vhie 侦
vhiei 倬
vhieu 齇
vhoe 僮
vhoei 隹
vhoo 伫
vhua 仉
vhuai 
vhue 侏
vi 至
vi; 斩
via 昭
vie 转
vii 轴
vio 照
viu 致
viaa 轧
viae 辗
viai 郅
viea 轾
vieai 晊
viee 臻
viei 辄
viia 轵
viie 晫
vioe 辙
vioei 蹢
vioeu 暲
vioo 曌
viuo 轸
viuoe 昣
viuu 辀
vj 只
vj; 吱
vja 喳
vje 咒
vji 嘲
vjo 兆
vju 嘱
vjea 啭
vjei 喋
vjeie 哳
vjeiu 跱
vjeu 啄
vjeue 跖
vjia 躅
vjiai 跩
vjie 趾
vjoe 哜
vjoei 跓
vjoo 咤
vjou 踯
vjua 繇
vjuai 啁
vjue 踵
vjueu 吒
vjuu 豸
vjuue 踬
vk 周
vk; 皱
vka 詹
vke 争
vki 旨
vko 炙
vku 猪
vkaa 氏
vkae 馔
vkee 祭
vkei 猹
vkeie 橥
vkia 螽
vkie 飐
vkoe 獐
vkoei 鳣
vkou 觯
vkua 狰
vkue 鲊
vl 知
vl; 朱
vla 筑
vle 智
vli 种
vlo 制
vlu 竹
vlaa 篆
vlai 邾
vlee 乍
vleee 重
vleei 竺
vlei 箸
vleie 稹
vleii 稙
vleiu 籀
vleu 箴
vlie 毡
vlii 劄
vloo 长
vlua 筝
vlue 秩
vlui 稚
vluie 雉
vluu 笊
vm 质
vma 卮
vme 征
vmi 徵
vmo 舟
vmu 爪
vmei 衠
vmia 舳
vmiai 舯
vmua 鸼
vn 志
vn; 赭
vna 喆
vne 赵
vni 召
vno 址
vnu 圳
vnei 埴
vnia 螫
vniai 妯
vnoe 嫜
vnua 婤
vo 专
voa 瑑
voe 珠
voi 盏
voo 琢
vou 珍
voee 瑧
voia 赘
vooe 璋
vp 逐
vpa 砖
vpe 丈
vpi 殖
vpo 砧
vpu 斫
vpee 碡
vpoe 詟
vpoei 砫
vpua 磔
vpue 砟
vq 黹
vr 战
vr; 占
vra 针
vre 镇
vri 止
vro 桌
vru 钟
vrea 铚
vree 铸
vrei 卓
vreie 锗
vreio 
vreiu 钲
vreu 砦
vria 贞
vriai 镯
vriau 铡
vrii 钊
vrua 铮
vrue 锺
vruei 铢
vrui 锥
vruu 锧
vs 正
vs; 窄
vsa 窒
vse 怔
vsi 宙
vso 寨
vsu 宅
vsea 窀
vsei 忮
vsia 惴
vsuo 忪
vt 注
vt; 沾
vta 沼
vte 滞
vti 治
vto 涨
vtu 洲
vtai 滍
vtao 濯
vtee 溱
vtei 汁
vtei; 澍
vteie 湛
vteii 渚
vteio 浙
vteiu 渣
vteu 涿
vtia 浊
vtiai 浞
vtie 淖
vtiei 沚
vtieu 浈
vtoe 漳
vtou 溠
vtua 潴
vtuai 汋
vtuau 泜
vtue 洙
vu 找
vu; 折
vua 执
vue 招
vui 震
vuo 撞
vuu 抓
vuaai 絷
vuae 撰
vuaei 搌
vuai 拙
vuaie 拯
vuao 擢
vuaoe 摺
vuei 挝
vueie 揸
vueiu 揕
vueu 振
vuia 捉
vuia; 贽
vuiaa 蜇
vuiae 蛰
vuiaei 晢
vuiai 哲
vuiao 揣
vuiau 拽
vuoe 摘
vuoei 拄
vuoeo 霅
vuoeu 摭
vuoo 挓
vuou 掷
vuua 挣
vuuai 鸷
vuuau 扺
vuue 挚
vuuei 拃
vv 终
vv; 骤
vva 缀
vve 朕
vvi 织
vvo 驻
vvu 纸
vvae 纼
vvea 肫
vvee 
vvei 肢
vveie 肘
vveio 纣
vveiu 缜
vvia 肿
vvoa 绽
vvoo 膣
vvooe 纻
vvua 脂
vvuai 绉
vvuau 胝
vvue 胀
vvuei 彘
vvui 缴
vvuie 骓
vvuiu 缒
vvuo 胗
vw 掌
vw; 蒸
vwa 蔗
vwe 蘸
vwi 著
vwo 芝
vwu 茱
vwaa 荮
vwai 茁
vwee 蓁
vweu 葴
vwie 芷
vwoo 苎
vwooe 苧
vwua 茋
vwui 茽
vx 阵
vx; 骘
vxe 陟
vxi 坠
vxo 烝
vxu 障
vy 真
vy; 支
vya 朝
vye 者
vyi 直
vyo 整
vyu 政
vyao 翥
vyea 甄
vyei 酎
vyeie 鬒
vyia 职
vyiai 疐
vyoo 煮
vyooe 斟
vyua 酯
vyuai 酌
vyuo 髽
wa 问
wa; 闱
wai 闻
wau 阌
wb 屋
wb; 梧
wba 桅
wbe 枉
wbi 尉
wbo 慰
wbu 尾
wbeu 杌
wbia 榅
wbiai 螱
wboo 椀
wc 骛
wc; 婺
wcu 鹜
wd 谓
wd; 袜
wdi 误
wdo 诬
wdu 诿
we 围
we; 胃
wea 兀
wee 蛙
wei 网
weo 畏
weu 巍
weae 幄
weee 帏
weeei 凹
weeeu 囗
weei 峿
weeu 崴
weeue 屼
weia 蜈
weiai 蜗
weoa 遗
weoe 蚊
weoo 蜿
weooe 豌
weooi 畹
weou 罔
weua 峗
weui 帷
weuie 嵬
weuu 畖
wf 文
wf; 弯
wfa 於
wfe 妄
wfi 望
wfo 忘
wfu 亡
wfaa 紊
wfee 庑
wfei 痦
wfia 瘟
wfiai 亹
wfue 痿
wg 为
wg; 炆
wge 炜
wgi 煨
wgo 烷
wgei 焐
wgia 煟
wh 位
wh; 侮
wha 偎
whe 伟
whi 伍
who 伪
whu 倭
whae 偓
whea 佤
whee 璺
whei 鼯
whia 魍
whoe 隹
whoo 皖
whue 仵
wi 万
wi; 晤
wia 暐
wie 晚
wii 旺
wio 卧
wiu 瓦
wiai 邷
wiee 韪
wiia 辋
wiiai 辒
wiue 旿
wj 味
wj; 吻
wja 哇
wje 吴
wji 喂
wjo 唯
wju 呜
wjae 喔
wjao 翁
wjea 瓮
wjei 唔
wjua 鹟
wjue 踒
wjuo 嗡
wk 外
wk; 乌
wka 勿
wke 务
wki 猥
wko 丸
wku 危
wkae 鳚
wkai 邬
wkeu 鲔
wkia 猬
wkiai 鳂
wkiau 鳁
wkii 刎
wl 我
wl; 魏
wla 委
wle 物
wli 舞
wlo 午
wlu 稳
wlei 牾
wloa 逶
wloai 迕
wm 往
wma 艉
wme 微
wn 婉
wn; 娲
wna 娓
wne 娃
wni 妩
wno 婠
wnu 坞
wnee 圩
wneei 妧
wneeu 圬
wnoe 塆
wnou 妫
wo 无
wo; 违
woa 韦
woe 王
woi 武
woo 玩
wou 未
woee 玮
woeei 珷
woei 珸
woeu 顽
woia 韫
wooe 玟
wooo 琬
woua 鹉
woui 琟
wp 威
wpa 硙
wpe 歪
wpi 碗
wpo 戊
wpu 硪
wpee 尪
wpia 碨
wpua 硊
wr 龌
wri 铻
wru 钨
ws 完
ws; 惋
wsa 惘
wse 惟
wsi 悟
wso 窝
wsu 宛
wsai 寤
wsee 怃
wsii 剜
wsue 忤
wsuu 窊
wt 温
wt; 汪
wta 洼
wte 湾
wti 污
wto 涡
wtu 沃
wtaa 潍
wtae 渥
wtei 浯
wteu 洧
wteue 洿
wtia 渭
wtiai 溦
wtiau 涠
wtoe 汶
wtoo 涴
wtou 沩
wtua 洈
wtuo 鋈
wtuoe 滃
wu 握
wu; 捂
wua 霨
wue 雾
wui 挖
wuo 雯
wuu 挽
wuei 挝
wv 维
wv; 毋
wva 绾
wve 纬
wvi 纹
wvo 纨
wvu 腕
wvee 肟
wvia 腽
wvoo 脘
ww 薇
ww; 芠
wwa 莞
wwe 萎
wwi 蔓
wwo 蔚
wwu 芜
wwee 苇
wweu 葳
wwia 莴
wwoe 蕹
wwoo 菀
wwua 芴
wwuai 芄
wwuo 蓊
wx 卫
wx; 阢
wxi 隈
wxu 隗
wy 五
wya 郚
wye 恶
wyi 巫
wyo 吾
wyu 斡
wyeu 靰
wyia 軎
wyua 鹀
xa 闲
xa; 鹇
xau 阋
xb 想
xb; 屑
xba 械
xbe 析
xbi 寻
xbo 迅
xbu 校
xbae 樨
xbaei 榍
xbao 栩
xbea 朽
xbee 楔
xbeei 彐
xbei 栖
xbeie 巽
xbia 杏
xbiai 柙
xbiao 屃
xbiau 枵
xbio 犀
xboa 遐
xboe 弦
xboo 楦
xbua 橡
xbuai 栒
xbui 皙
xbuie 榭
xbuiu 檄
xbuu 屣
xc 习
xc; 矞
xce 枲
xci 戏
xco 熊
xd 心
xd; 祥
xda 讯
xde 写
xdi 许
xdo 训
xdu 谢
xdaa 禒
xdai 谞
xdao 诩
xdea 谐
xdee 祆
xdeei 禊
xdei 禧
xdia 袖
xdiai 裼
xdiao 诇
xdiau 禤
xdie 谑
xdou 详
xdua 询
xdue 诜
xduo 谖
xduoe 讻
xduu 
xe 县
xe; 眩
xea 虾
xee 蝎
xei 悬
xeo 瞎
xeu 峡
xeai 酅
xeao 翈
xeaoe 嶍
xeaoi 翾
xeau 勖
xeee 盱
xeei 蜥
xeeie 黠
xeeiu 蟏
xeia 岫
xeiai 蚬
xeiau 岘
xeie 巇
xeio 蛸
xeua 峋
xeuai 蟓
xeuao 见
xeuau 盷
xeui 螅
xeuo 蟋
xeuoe 崤
xeuoi 崄
xeuou 睎
xf 新
xf; 辛
xfa 享
xfe 席
xfi 序
xfo 旋
xfu 效
xfaa 玄
xfae 瘕
xfao 燮
xfei 亵
xfia 襄
xfoe 痃
xfoi 痫
xfou 庠
xfua 歆
xfuai 癣
xfuau 廨
xfue 冼
xfui 庥
xg 相
xg; 熄
xga 翔
xge 炫
xgi 羞
xgo 羡
xgu 羲
xgai 糈
xgau 券
xgei 烜
xgeie 粞
xgia 籼
xgiai 煋
xgoo 煊
xgou 爔
xgua 鲞
xguai 欻
xguo 烯
xguoe 熻
xguu 炘
xh 向
xh; 息
xha 休
xhe 像
xhi 血
xho 信
xhu 修
xhao 叙
xhaoe 翕
xhea 偕
xheai 魆
xhee 偰
xhei 僖
xheie 鸺
xheo 侠
xheu 臭
xhia 仙
xhiai 儇
xhio 魈
xhoa 伈
xhoe 伭
xhoo 斜
xhou 衅
xhua 舄
xhuai 歙
xhuao 脩
xhuau 翛
xhui 皛
xhuo 囟
xhuoe 鼷
xhuoi 俙
xhuou 傒
xi 星
xi; 晰
xia 邪
xie 显
xii 轩
xio 晓
xiu 歇
xiae 暇
xiee 旴
xiei 晅
xieie 暿
xiia 匣
xiiai 冔
xioa 暹
xioe 昡
xioei 暶
xioo 熙
xiooe 辖
xiooi 暄
xiooo 暅
xioou 煦
xiou 曦
xiua 昫
xiue 曛
xiuo 晞
xiuu 昕
xj 响
xj; 吓
xja 凶
xje 希
xji 兄
xjo 吸
xju 悉
xjaa 奚
xjae 啸
xjaei 噀
xjai 郗
xjaie 郄
xjaiu 郤
xjau 勋
xjea 兮
xjeai 哓
xjee 吁
xjei 嘻
xjei; 叶
xjeie 哮
xjeii 咺
xjeio 咁
xjeiu 咭
xjeu 嚣
xjia 呷
xjiai 吅
xjie 嘘
xjiei 噱
xjoe 躞
xjoo 喧
xjua 鸮
xjuai 欷
xjue 跹
xjuei 跣
xjui 嗅
xjuie 咻
xjuiu 貅
xjuo 蹊
xjuoe 唏
xjuoi 谿
xk 象
xk; 猩
xka 蟹
xke 鲜
xki 旭
xko 狭
xku 夕
xkae 鲟
xkai 郇
xkaie 邜
xkaiu 觿
xkao 鳛
xkau 饧
xkaue 解
xkee 玺
xkei 枭
xkeie 鲑
xkeo 鳕
xkia 旬
xkiai 狎
xkiau 夐
xkie 猇
xkiei 虓
xkoa 邂
xkoe 饻
xkou 馐
xkua 馅
xkuai 獬
xkuao 鱻
xkuau 狝
xkue 獯
xkuei 饩
xkui 饷
xkuo 匈
xkuoe 猃
xl 先
xl; 箱
xla 稀
xle 笑
xli 香
xlo 秀
xlu 选
xlae 箫
xlai 卸
xlei 牺
xlia 氙
xlie 罅
xloo 熏
xlue 筅
xlui 筱
xm 行
xm; 欣
xma 衔
xme 徐
xmi 须
xmo 舷
xmu 循
xmai 邤
xmau 媭
xmei 舾
xmie 徙
xmoe 衒
xmua 徇
xn 喜
xn; 絮
xna 婿
xne 幸
xni 姓
xno 嫌
xnu 馨
xnee 圩
xnei 嬉
xneie 婞
xneu 颉
xnia 埙
xniai 嬛
xniau 勰
xnie 墟
xnoa 憙
xnoe 姣
xnoei 垿
xnoi 娴
xnoo 熹
xnui 媳
xnuo 孅
xo 现
xo; 璇
xoa 瑕
xoe 型
xoi 刑
xoo 契
xou 形
xoaa 絜
xoai 邢
xoao 珝
xoeu 顼
xoeue 砉
xoeui 珛
xoia 瑆
xoiai 琄
xooe 玹
xooei 瓖
xooo 瑄
xoua 珣
xoue 琇
xoui 珦
xp 夏
xpa 咸
xpe 厦
xpi 厢
xpo 袭
xpu 雄
xpee 戌
xpeei 硎
xpei 硒
xpeo 硖
xpio 硝
xpoo 碹
xpou 燹
xpua 殉
xpuai 矽
xpuo 豨
xq 贤
xr 些
xr; 鑫
xra 锈
xre 锡
xri 虚
xro 镶
xru 销
xree 钘
xreei 铏
xrei 镡
xroe 锌
xroei 铉
xroeu 镟
xrua 钑
xrue 铣
xruei 铦
xruu 锨
xs 学
xs; 穴
xsa 宿
xse 宣
xsi 惜
xso 兴
xsu 性
xsei 悻
xseie 恓
xsia 惺
xsiai 泶
xsiau 峃
xsio 宵
xsoe 窨
xsoei 恔
xsoo 愃
xsua 懈
xsuai 恂
xsuao 忺
xsuau 穸
xsue 宪
xsuei 忾
xsueu 敩
xsui 恤
xsuo 窸
xsuu 忻
xt 小
xt; 泄
xta 汹
xte 湘
xti 洗
xto 消
xtu 溪
xtae 汛
xtaei 浔
xtai 湑
xtao 浚
xtei 潇
xteie 淅
xteio 涍
xteiu 渫
xtia 省
xtie 瀣
xtoa 泻
xtoai 浒
xtoe 漩
xtoei 泫
xtoeu 洨
xtoo 渲
xtua 汐
xtuai 洵
xtuau 澥
xtui 涎
xtuie 溴
xtuii 潟
xtuio 滫
xtuiu 洫
xtuo 淆
xtuoa 溆
xtuoe 浠
xu 系
xu; 掀
xua 霞
xue 雪
xui 需
xuo 霄
xuu 携
xuae 挦
xuao 掺
xuee 揳
xuei 霰
xueie 撷
xueo 挟
xuia 踅
xuoo 揎
xuui 擤
xv 线
xv; 绪
xva 纤
xve 胸
xvi 细
xvo 续
xvu 乡
xvau 胁
xvea 骁
xvei 膝
xveie 腊
xveii 绁
xveio 缬
xveiu 缃
xvia 腥
xvio 绡
xvoa 巡
xvoe 骧
xvoei 骍
xvua 绚
xvuai 朐
xvue 绣
xvui 驯
xvuie 腺
xvuiu 缐
xvuo 飨
xvuoe 肸
xvuoi 绤
xw 萧
xw; 逍
xwa 荨
xwe 蓄
xwi 削
xwo 肖
xwu 薛
xwaa 芗
xwae 芎
xwei 蕈
xweie 茜
xweii 葙
xweiu 菥
xweu 薤
xwia 苋
xwiai 荥
xwiau 葸
xwoa 芯
xwoe 薪
xwoei 莘
xwoo 萱
xwooe 蓿
xwooi 茓
xwua 荀
xwuai 藓
xwuau 薢
xwue 薰
xwuo 莶
xwuu 荇
xwuue 蓰
xx 险
xx; 隙
xxa 胥
xxe 逊
xxi 陷
xxo 限
xxu 降
xxao 陉
xxia 隰
xy 下
xy; 献
xya 鞋
xye 西
xyi 醒
xyo 协
xyu 项
xyae 巷
xyai 孝
xyaie 醑
xyia 昔
xyiai 觋
xyoe 醯
xyoo 熙
xyue 醺
xyuei 酰
xyui 靴
xyuie 髹
xyuo 酗
ya 已
ya; 乙
yaa 阉
yae 闫
yai 阈
yao 阅
yau 阎
yaoe 阏
yaoeo 訚
yb 样
yb; 尹
yba 樱
ybi 引
ybo 椅
ybe 异
ybu 杨
ybaa 橼
ybau 楹
ybea 杙
ybeai 棫
ybee 枟
ybei 椰
ybei; 槱
ybeie 桠
ybeii 樾
ybeio 鬻
ybeiu 尉
ybeo 橒
ybia 杳
ybiai 柚
ybii 聿
yboa 栐
yboe 椸
yboo 桜
ybou 熨
yboue 棪
ybua 檐
ybuai 栎
ybue 尾
ybuo 榆
ybuoe 渰
ybuoi 枍
yc 以
yc; 勇
yca 允
yce 予
yci 预
yco 又
ycu 羽
yceu 羿
ycia 翼
yciai 甬
yciau 矞
ycoa 恿
ycoai 遹
ycoe 翌
ycua 豫
ycuai 鹬
ycue 矣
yd 语
yd; 冤
yda 谣
yde 诱
ydi 永
ydo 议
ydu 讶
ydai 郓
ydao 译
ydaoe 诒
ydee 祎
ydei 谳
ydeie 禋
ydeu 祐
ydia 谒
ydoe 谚
ydoei 扆
ydoo 谊
ydou 扊
ydoue 说
ydua 诣
yduai 扅
ydue 谀
yduo 裕
yduoi 褕
yduou 谕
ye 一
ye; 圆
yea 野
yee 园
yei 由
yeo 遇
yeu 眼
yeaa 幽
yeaai 黝
yeaau 蚴
yeae 蚓
yeai 邮
yeaie 觃
yeao 蛹
yeaoe 贻
yeaoi 眙
yeaou 峄
yeau 婴
yeea 屿
yeea; 蝘
yeeae 峣
yeeai 岈
yeeao 蚜
yeeau 蜮
yeee 曰
yeei 圉
yeeie 圄
yeeio 蟫
yeeiu 崾
yeeu 岩
yeeu; 螈
yeeua 罨
yeeuai 崦
yeeue 崖
yeeui 睚
yeeuo 颙
yeeuoe 顗
yeeuu 囿
yeia 蝇
yeia; 蜎
yeiaa 髃
yeiae 嵎
yeiai 蜴
yeiao 蚰
yeiau 圜
yeoa 遗
yeoai 愚
yeoe 蝣
yeoo 央
yeooe 蛇
yeooi 禺
yeou 蚁
yeoue 蝤
yeoui 蛘
yeouo 螠
yeua 鸭
yeua; 鹝
yeuae 黟
yeuai 鸯
yeuao 嶷
yeuau 鹦
yeue 屹
yeuei 罂
yeui 蜒
yeuo 峪
yeuoe 蝓
yeuoi 嵛
yeuou 崟
yeuu 曳
yf 意
yf; 音
yfa 亦
yfe 夜
yfi 言
yfo 衣
yfu 育
yfaa 雍
yfae 庸
yfai 瘾
yfaie 鄘
yfao 冶
yfaoe 翊
yfau 疡
yfea 痍
yfeai 疟
yfei 壅
yfeie 痖
yfeo 瘗
yfeu 颜
yfeue 奕
yfeui 弈
yfeuo 疣
yfia 赢
yfia; 赟
yfiaa 廙
yfiae 瘿
yfiai 膺
yfiao 嬴
yfiaoe 裛
yfiau 裔
yfoe 瘀
yfoei 癔
yfou 痒
yfua 鹰
yfua; 麀
yfuae 痈
yfuai 韵
yfuao 疫
yfuau 毅
yfue 旖
yfui 瘐
yfuie 庾
yfuo 於
yfuoe 兖
yfuoi 饔
yfuu 彦
yg 义
yg; 炎
yga 焰
yge 羊
ygi 烟
ygo 益
ygu 养
ygao 熠
ygaoe 燏
ygau 炀
ygeu 猷
ygeue 羱
ygia 煜
ygiai 煴
ygii 丫
ygiie 剡
ygoa 恙
ygoai 羕
ygou 焱
ygoue 烊
ygoui 燚
ygua 羑
yguai 鹢
ygui 烨
yguie 燠
yguiu 烻
yguo 爚
yh 依
yh; 仰
yha 伊
yhe 余
yhi 优
yho 愈
yhu 延
yhaa 亿
yhai 鄅
yhao 俑
yhaoe 佁
yhea 侥
yheae 伛
yheai 伢
yheao 粤
yheau 偃
yhei 俨
yheie 射
yheiu 倻
yheu 倚
yheue 佑
yheui 侑
yheuo 舁
yheuu 弇
yhia 岳
yhia; 俣
yhiaa 龠
yhiae 鼹
yhiai 俞
yhiao 鼬
yhiau 觎
yhii 劓
yhoa 邀
yhoae 食
yhoai 逾
yhoao 悆
yhoau 牖
yhoo 禹
yhooe 臾
yhou 仪
yhoue 佯
yhua 佣
yhue 悠
yhuei 攸
yhueo 仡
yhueu 佚
yhuo 舆
yhuoe 佾
yi 与
yi; 雅
yia 映
yie 影
yii 牙
yio 医
yiu 易
yiaa 轧
yiaai 繄
yiai 邪
yiaie 郾
yiaiu 匜
yiao 曜
yiaoe 翳
yiau 旸
yiaue 轺
yiei 辕
yieu 尧
yieue 颐
yiia 彧
yioa 晕
yioai 迓
yioe 昱
yioo 夷
yiooe 晏
yiooi 弋
yiua 鸦
yiuai 鸢
yiuao 欤
yiuau 昀
yiue 轶
yiui 晔
yj 员
yj; 跃
yja 呀
yje 叶
yji 爷
yjo 咬
yju 欲
yjaa 哟
yjaai 吆
yjaau 呦
yjae 吲
yjai 邑
yjaie 邑
yjaii 吔
yjaio 郧
yjaiu 郢
yjao 踊
yjea 咦
yjeai 嚚
yjee 吁
yjeei 爰
yjei 哑
yjeie 噎
yjeiu 呓
yjeu 肴
yjia 咽
yjia; 咉
yjiaa 喝
yjiae 哕
yjiai 嘤
yjiao 喁
yjiau 釉
yjii 刈
yjoa 遥
yjoai 咏
yjoe 唷
yjoei 唁
yjoeo 噫
yjoeu 喑
yjoo 乂
yjou 吖
yjoue 嗌
yjua 鹞
