name=星空两笔单字DR版
key=abcdefghijklmnopqrstuvwxyz;.',
len=6
pull=;o
user=xklbddr.usr
wildcard=`
[DATA]
b 不
the 仝
thi 躺
thia 贪
thiae 佃
thiaei 侗
thiao 氽
thio 倘
thiou 傥
tho 停
thoe 僮
thoeu 侂
thoo 佗
thou 倓
thu 偷
thua 佟
thuae 倜
thue 侹
thuio 魋
thuo 佻
ti 题
tia 屯
tie 昙
tii 剔
tiia 晪
tio 忒
tioa 遢
tioao 慝
tioe 暾
tioei 曈
tj 听
tja 叹
tjao 嗵
tjaoi 跆
tjau 妥
tjauu 叨
tje 吐
tjei 嗒
tjeie 鼗
tjeii 嚏
tjeu 呔
tji 踏
tjia 踢
tjiaa 蹋
tjiaaa 鼍
tjiae 哃
tjio 蹚
tjioe 嘡
tjo 逃
tjoe 蹄
tjoei 啼
tjoo 跎
tjou 啴
tju 跳
tjua 啕
tjuae 啁
tjuao 趿
tjue 唾
tjuo 饕
tjuu 跅
tk 条
tka 饧
tkao 鲐
tke 饨
tkea 鲀
tkei 獭
tki 猯
tkia 鲖
tkiaa 鳎
tkiae 鳀
tko 兔
tkoa 逖
tkoo 鸵
tku 彤
tkua 鲦
tkue 饦
tl 特
tla 廷
tlaa 乇
tlau 笤
tle 甜
tlee 舔
tlei 箨
tleu 颓
tleui 颋
tli 筒
tlo 透
tloe 穜
tlou 毯
tlu 秃
tluo 稌
tluoa 馟
tm 徒
tmu 艇
tmua 
tn 她
tn 填
tna 嬥
tnai 趯
tne 土
tnea 坉
tnee 坛
tnei 塔
tneii 圢
tni 坦
tnia 塌
tniae 垌
tniaei 媞
tniai 帑
tnio 趟
tno 塘
tnoa 迢
tnoe 婷
tnoo 坨
tnu 坍
tnua 堍
to 天
toe 瑱
toi 替
toia 吞
toiae 瑅
toio 泰
toioi 耥
toioo 忝
too 焘
tooe 瑭
tooei 璮
tou 韬
toue 珽
touo 兲
tp 太
tpe 套
tpei 厅
tpi 碳
tpo 态
tpoo 砣
tpu 餮
tpuo 殄
tpuoe 砼
tr 铁
tra 龆
tre 凸
trea 铽
trei 钍
treii 镡
treu 钛
tri 铜
tria 钽
triae 钿
trio 镗
triou 镋
tro 忐
troo 铊
trooa 铴
trou 锑
trouo 锬
tru 铤
true 铦
truo 铫
ts 头
tse 突
tsea 忳
tsee 恸
tsi 惕
tsio 惝
tso 悌
tsou 惔
tsu 恬
tsuo 窕
tsuou 慆
tt 涂
tta 汤
ttao 滩
tte 添
ttea 沌
ttee 涛
ttei 潭
tteii 汀
tteu 汰
tti 淌
ttia 湍
ttiaa 溻
ttiaaa 漯
ttiae 沓
ttiaee 沺
ttiau 淟
tto 烫
ttoe 潼
ttoea 溏
ttoee 渟
ttoo 沱
ttoou 湉
ttou 涕
ttu 淘
ttua 澹
ttue 沲
ttuo 滔
ttuoa 洮
tu 提
tua 抬
tuao 摊
tuaoi 捅
tue 拓
tuei 揲
tuee 抟
tueei 掭
tueu 挞
tui 揣
tuo 探
tuoe 搪
tuoeo 擿
tuua 投
tuuau 掏
tuue 托
tuuea 拖
tuueao 霆
tuuo 挑
tw 堂
twa 苔
twau 苕
twe 棠
twea 荑
twei 萚
tweie 薹
twi 茼
twia 萜
two 葶
twoo 葖
twou 菼
twu 萄
twua 藤
twuao 菟
twue 莛
twueu 薙
twuo 荼
tx 通
txa 邰
txi 台
txia 榃
txo 炱
ty 酮
tya 邒
tye 酞
tyei 鞳
tyeu 橐
tyi 覃
tyia 醍
tyiai 鞜
tyie 黇
tyo 忑
tyoe 醣
tyoo 酡
tyu 酴
tyui 髫
tz 陶
tze 隋
tzo 陀
tzou 粜
v 而
v 啊
va 阏
vb 桉
vba 屙
vc 胺
vce 腌
vci 腭
vco 肮
vd 袄
vda 诶
vde 讴
vdi 谔
vdo 谙
vdu 讹
ve 恩
vea 峎
vee 岸
veee 凹
veeu 峏
vei 盎
veia 崿
veo 黯
veoe 闇
veu 蛾
veue 峨
vf 哀
vfe 庵
vfee 廒
vfi 癌
vfu 鏖
vfuu 广
vh 傲
vh 俄
vha 翱
vhe 奥
vhei 佴
vheu 俺
vhi 偶
vhia 皑
vho 盦
vi 欧
vi 昂
vie 轭
viea 瓯
viee 贰
vio 暗
vioa 遏
viu 殴
viua 鸥
viuo 暧
viuoo 区
vj 爱
vja 唉
vjae 喔
vjai 鄂
vje 哎
vjea 呕
vjee 嗷
vjeea 呒
vjeei 豻
vjei 唔
vjeio 𫫇
vjeie 咡
vjeu 呃
vjeui 颚
vjeuia 唵
vjeuu 嗄
vji 嗯
vjo 嗌
vjou 吖
vju 哦
vjua 鹗
vjui 噢
vjuo 嗳
vk 儿
vke 饵
vkee 犴
vkeu 鲕
vki 尔
vkia 鳄
vko 迩
vku 饿
vluo 氨
vli 岙
vl 矮
vlu 鹅
vn 埃
vna 坳
vnai 婀
vne 埯
vni 媪
vnia 堨
vno 垵
vnu 娥
vnuo 姶
vnuoe 嫒
vo 二
voa 骜
voaa 毐
voe 珥
voee 璈
voei 聱
voeu 獒
voi 耦
voia 螯
voiai 嶅
voo 熬
vooa 遨
vou 鳌
voue 敖
vouo 瑷
vouoe 鏊
vouoeu 叆
vp 厄
vpe 奀
vpei 砹
vpi 碍
vpia 奡
vpu 鹌
vpua 鸸
vpuu 厂
vpuuu 耏
vr 铵
vra 锕
vre 铒
vri 锷
vro 锿
vru 锇
vs 安
vs 案
vse 额
vsea 怄
vsi 愕
vsu 懊
vt 澳
vte 洱
vtea 沤
vtu 涐
vu 按
vua 挨
vuaa 拗
vue 扼
vueu 捱
vui 摁
vuo 霭
vuoe 揞
vw 艾
vwe 藕
vweu 苊
vwi 萼
vwia 蒽
vwo 蔼
vwu 莪
vx 欸
vy 恶
vye 耳
vyei 垩
vyi 噩
vyii 艹
vyo 鞍
vyu 鞥
vz 阿
vze 陑
vzo 隘
vzu 隩
w 我
w 玩
wa 问
wae 闻
waee 闱
wau 阌
wb 屋
wbe 尉
wbee 枉
wbei 梧
wbeu 杌
wbi 榅
wbie 卐
wbia 螱
wbo 慰
wboo 椀
wbu 尾
wbua 桅
wc 维
wce 纬
wcee 毋
wceea 肟
wci 腽
wco 纹
wcoo 腕
wcooe 脘
wcooi 绾
wcu 纨
wd 谓
wde 袜
wdei 诬
wdi 误
wdu 诿
we 围
wea 幄
weaa 兀
wee 蛙
weea 畏
weee 凹
weeee 囗
weeei 帏
weei 峿
weeie 眭
weeu 崴
weeua 屼
wei 胃
weia 蜗
weiae 蜈
weo 蚊
weoa 遗
weoo 蜿
weoou 豌
weooua 畹
weou 罔
weu 网
weua 峗
weue 巍
weui 帷
weuia 嵬
weuu 畖
wf 文
wfa 亡
wfaa 紊
wfae 弯
wfau 妄
wfe 望
wfee 庑
wfei 痦
wfi 瘟
wfia 亹
wfo 忘
wfu 痿
wfuo 於
wg 为
wge 炜
wgei 焐
wgi 煨
wgia 煟
wgo 烷
wgoe 炆
wh 位
wha 偓
whe 伟
whea 佤
whee 璺
whei 伍
wheii 鼯
whi 偎
whia 魍
who 伪
whoe 隹
whoo 皖
whu 侮
whue 倭
whuei 仵
wi 万
wia 暐
wiai 邷
wie 旺
wiee 韪
wiei 晤
wii 卧
wiia 辋
wiiai 辒
wio 瓦
wiu 晚
wiue 旿
wj 味
wja 翁
wjae 喔
wje 吴
wjea 瓮
wjei 哇
wjeii 唔
wji 喂
wju 唯
wjua 吻
wjuae 呜
wjuaee 鹟
wjue 踒
wjuo 嗡
wk 外
wka 务
wkaa 危
wkae 鳚
wkai 邬
wke 乌
wkeu 鲔
wki 猬
wkia 猥
wkiae 鳂
wkiai 鳁
wkii 刎
wko 丸
wku 勿
wl 物
wla 委
wle 牾
wli 午
wlo 逶
wloa 迕
wlu 稳
wlua 舞
wlui 魏
wm 往
wma 艉
wmi 微
wn 娃
wna 娓
wne 妩
wnee 圩
wneea 圬
wneeu 妧
wni 娲
wno 婉
wnoe 塆
wnoo 婠
wnou 妫
wnu 坞
wo 无
wo 未
woe 王
woeei 玮
woeeie 珷
woei 珸
woeu 顽
woi 武
woia 韫
woii 韦
woo 违
wooe 玟
wooo 琬
wou 鹉
woui 琟
wp 威
wpa 尢
wpe 歪
wpee 尪
wpi 硙
wpia 碨
wpo 碗
wpoo 戊
wpu 硊
wpue 硪
wr 钨
wra 龌
wre 铻
ws 完
wsa 寤
wse 悟
wsee 怃
wsi 窝
wsia 惘
wsii 剜
wso 惋
wsu 惟
wsua 宛
wsue 忤
wsuu 窊
wt 温
wta 潍
wtae 渥
wte 污
wtee 汪
wtei 洼
wteii 浯
wteu 洧
wteue 洿
wti 涡
wtia 渭
wtiae 涠
wtiau 溦
wto 湾
wtoe 汶
wtoo 涴
wtou 沩
wtu 沃
wtua 洈
wtuo 滃
wtuoe 鋈
wu 握
wua 霨
wue 捂
wuei 挝
wuo 挖
wuoe 雯
wuu 雾
wuua 挽
ww 苇
wwa 蔚
wwe 芜
wweu 葳
wwi 蔓
wwia 莴
wwo 莞
wwoe 芠
wwoea 蕹
wwoo 菀
wwu 萎
wwua 芴
wwuao 芄
wwuo 蓊
wwuu 薇
wx 婺
wxa 骛
wxu 鹜
wy 五
wya 郚
wye 靰
wyi 吾
wyia 軎
wyo 恶
wyu 巫
wyua 鹀
wyuo 斡
wz 卫
wze 阢
wzei 卍
wzi 隈
wzu 隗
xs 学
xse 宣
xsu 性
xsua 懈
xsuo 兴
xsuoo 穴
xsuooa 窸
x 下
x 兄
xa 闲
xau 阋
xaua 鹇
xb 想
xb 械
xba 栩
xbae 樨
xbaei 榍
xbe 寻
xbea 朽
xbee 楔
xbeee 彐
xbei 栖
xbeiu 巽
xbi 相
xbia 杏
xbiae 枵
xbiai 柙
xbiau 屃
xbio 屑
xbiou 犀
xbo 校
xboa 迅
xboao 遐
xboe 弦
xboo 楦
xbu 析
xbua 橡
xbuai 栒
xbui 皙
xbuie 榭
xbuiu 檄
xbuu 屣
xbuo 枔
xc 线
xc 绪
xca 胁
xce 续
xcea 骁
xcei 膝
xceia 绁
xceie 缬
xceii 腊
xceiia 缃
xci 细
xcia 腥
xcio 绡
xco 巡
xcoe 骧
xcoee 骍
xcu 乡
xcua 胸
xcuai 绚
xcuaia 朐
xcue 纤
xcuea 绣
xcui 腺
xcuii 驯
xcuiia 缐
xcuo 飨
xcuoe 肸
xcuoi 绤
xd 心
xd 谢
xda 讯
xdaa 禒
xdai 谞
xdao 诩
xde 写
xdea 谐
xdee 祆
xdeee 禊
xdei 禧
xdi 袖
xdia 禤
xdiai 诇
xdiau 裼
xdie 谑
xdou 祥
xdo 详
xdua 询
xdu 许
xdui 训
xduo 讻
xduoe 谖
xduu 
xe 悬
xea 县
xeai 酅
xeao 嶍
xeaoa 翈
xeaoao 翾
xeau 勖
xee 峡
xeee 盱
xeei 虾
xeeie 眭
xeeia 蟏
xeeii 黠
xeeiu 蜥
xei 蝎
xeia 岫
xeiau 蚬
xeiaua 岘
xeie 巇
xeio 蛸
xeoe 眩
xeo 瞎
xeu 蟋
xeua 峋
xeuaa 见
xeuai 蟓
xeuao 盷
xeui 螅
xeuo 崄
xeuoe 崤
xeuoeu 睎
xf 新
xfa 序
xfaa 玄
xfae 瘕
xfai 享
xfao 燮
xfe 辛
xfei 亵
xfi 席
xfiae 襄
xfia 畜
xfo 痫
xfoe 痃
xfou 庠
xfu 效
xfua 癣
xfuaa 廨
xfuau 歆
xfue 旋
xfueu 冼
xfui 庥
xg 羞
xga 翔
xgai 糈
xgau 券
xge 烜
xgei 粞
xgi 籼
xgia 煋
xgo 羡
xgoe 炫
xgoo 煊
xgou 爔
xgu 烯
xgua 欻
xguae 鲞
xgue 羲
xgui 熄
xguo 熻
xguu 炘
xh 像
xha 叙
xhao 翕
xhe 血
xhea 偕
xheao 魆
xhee 偰
xhei 休
xheii 僖
xheiu 鸺
xheo 侠
xheu 臭
xhi 向
xhia 仙
xhiai 儇
xhio 魈
xho 信
xhoa 息
xhoao 伈
xhoe 伭
xhoo 斜
xhou 衅
xhu 修
xhua 翛
xhuai 脩
xhuao 舄
xhuau 歙
xhui 皛
xhuo 囟
xhuoa 傒
xhuoaa 鼷
xhuoe 俙
xi 显
xia 邪
xiae 暇
xie 晓
xiee 轩
xieei 旴
xiei 晰
xieia 晅
xieii 暿
xii 匣
xiia 冔
xio 辖
xioa 暹
xioe 昡
xioeu 暶
xioo 煦
xiooe 暄
xiooei 暅
xiou 曦
xiu 星
xiua 歇
xiuai 昫
xiue 曛
xiuo 晞
xiuu 昕
xj 响
xja 凶
xjaa 奚
xjae 啸
xjaee 噀
xjai 郗
xjaii 郄
xjaiii 郤
xjau 勋
xje 希
xjea 兮
xjeae 哓
xjee 吁
xjei 吓
xjeia 哮
xjeiae 咺
xjeie 咁
xjeii 嘻
xjeiia 咭
xjeeii 叶
xjeu 嚣
xji 嘘
xjia 呷
xjiae 吅
xjie 噱
xjo 悉
xjoe 躞
xjoo 喧
xjou 咲
xju 吸
xjuae 鸮
xjua 欷
xjue 跣
xjueo 跹
xjui 嗅
xjuie 貅
xjuiei 咻
xjuo 唏
xjuoa 蹊
xjuoi 谿
xk 象
xka 解
xkae 鲟
xkai 觿
xkaii 邜
xkaiii 郇
xkao 鳛
xkau 饧
xke 狭
xkee 玺
xkei 枭
xkeie 鲑
xkeo 鳕
xki 系
xkia 旬
xkiae 旭
xkiai 狎
xkiao 蟹
xkiau 猩
xkiaua 夐
xkie 猇
xkieu 虓
xko 鲜
xkoa 邂
xkoe 饻
xkoo 夕
xkou 馐
xku 匈
xkua 馅
xkuaa 獬
xkuai 狝
xkuau 鱻
xkue 獯
xkuea 饩
xkui 饷
xkuo 猃
xl 先
xla 秀
xlae 箫
xlai 卸
xle 箱
xlei 牺
xli 香
xlia 氙
xlie 罅
xlo 选
xloo 熏
xlu 笑
xlue 筅
xlui 筱
xluo 稀
xm 行
xma 媭
xmai 邤
xme 须
xmei 舾
xmi 徙
xmo 舷
xmoe 衒
xmu 徐
xmua 欣
xmuai 徇
xmue 衔
xmuu 循
xn 小
xna 絮
xnai 婿
xne 嬉
xnee 圩
xnei 婞
xneu 颉
xni 喜
xnia 勰
xniae 嬛
xniai 埙
xnie 墟
xno 幸
xnoa 憙
xnoe 姣
xnoea 垿
xnoi 娴
xnoo 熹
xnou 嫌
xnu 姓
xnue 馨
xnui 媳
xnuo 孅
xo 现
xoa 邢
xoaa 絜
xoae 瑕
xoao 珝
xoe 型
xoeu 顼
xoeuo 契
xoeui 砉
xoeuia 珛
xoi 刑
xoia 琄
xoiau 瑆
xoo 璇
xooe 玹
xooei 瓖
xooo 瑄
xou 形
xoua 珣
xoue 琇
xoui 珦
xp 夏
xpe 厦
xpee 戌
xpeei 硎
xpei 厢
xpeie 硒
xpeo 硖
xpi 硝
xpia 咸
xpo 袭
xpoo 碹
xpou 燹
xpu 雄
xpua 殉
xpuao 矽
xpuo 豨
xq 贤
xr 些
xre 钘
xree 铏
xrei 镡
xri 销
xria 锡
xrii 虚
xro 镶
xroe 锌
xroea 铉
xroeu 镟
xru 锈
xrua 钑
xrue 铣
xruei 铦
xruo 鑫
xruu 锨
xsei 惜
xseia 恓
xseio 悻
xsi 宵
xsia 惺
xsiai 峃
xsiao 泶
xso 窨
xsoe 恔
xsoo 愃
xsuai 恂
xsuao 穸
xsuau 忺
xsue 宪
xsuea 忾
xsueo 敩
xsui 宿
xsuie 恤
xsuu 忻
xt 消
xta 汛
xtae 浔
xtai 湑
xtao 浚
xte 泄
xtei 湘
xteia 潇
xteiai 涍
xteie 渫
xteiu 淅
xti 省
xtie 瀣
xto 泻
xtoa 浒
xtoe 漩
xtoea 泫
xtoeu 洨
xtoo 渲
xtu 洗
xtua 汐
xtuaa 澥
xtuai 洵
xtui 溴
xtuia 涎
xtuie 洫
xtuiu 滫
xtuiua 潟
xtuo 溪
xtuoa 汹
xtuoao 溆
xtuoe 淆
xtuoeu 浠
xu 需
xua 雪
xuae 霞
xuaee 挦
xuao 掺
xue 挟
xuee 揳
xuei 霰
xueie 撷
xui 霄
xuia 踅
xuo 揎
xuoo 夹
xuu 掀
xuui 携
xuuii 擤
xw 削
xwa 萧
xwaa 芗
xwae 荨
xwaea 芎
xwe 茜
xwei 蕈
xweii 葙
xweiu 菥
xweu 薤
xwi 肖
xwia 苋
xwiae 苴
xwiai 荥
xwiao 葸
xwo 蓄
xwoa 芯
xwoao 逍
xwoe 薪
xwoee 莘
xwoo 蓿
xwooe 萱
xwoou 茓
xwu 薛
xwua 荀
xwuaa 薢
xwuao 藓
xwue 薰
xwuo 莶
xwuu 荇
xwuui 蓰
xx 习
xxe 戏
xxei 枲
xxi 矞
xxo 熊
xy 西
xya 协
xyae 巷
xyai 孝
xyaii 醑
xye 项
xyei 鞋
xyeu 献
xyi 醒
xyia 昔
xyiau 觋
xyii 卌
xyo 熙
xyoe 醯
xyu 酰
xyue 醺
xyui 靴
xyuie 髹
xyuo 酗
xz 限
xza 陉
xzi 隙
xzia 胥
xziaa 隰
xzo 逊
xzu 降
xzua 陷
xzuo 险
y 一
y 由
ya 乙
yae 阈
yaee 闫
yaeu 阉
yao 阅
yaoe 阏
yaoei 訚
yau 阎
yb 样
yba 已
ybaa 橼
ybau 杨
ybaui 楹
ybe 异
ybea 杙
ybeai 棫
ybeau 枒
ybee 枟
ybei 尉
ybeia 椰
ybeiae 鬻
ybeie 桠
ybeiea 樾
ybeio 槱
ybeo 橒
ybeu 椅
ybi 引
ybia 樱
ybiae 柚
ybiaee 杳
ybii 聿
ybo 熨
yboa 栐
yboe 椸
ybou 棪
ybu 尾
ybua 檐
ybuao 栎
ybuo 榆
ybuoe 枍
ybuoeu 渰
ybuu 尹
yc 月
yc 约
yca 幼
ycaa 缘
ycao 绎
ycaoe 驿
ycaoo 驭
yce 腰
ycea 胰
ycee 纭
yceei 纡
yceu 腌
yci 缨
ycia 胭
yciaa 邕
yciae 骃
yciai 缊
ycii 刖
yco 腋
ycoe 臃
ycoeo 臆
ycoo 幺
ycou 彝
ycoua 媵
ycoui 缢
ycu 验
ycui 腴
yd 语
yda 译
ydai 郓
ydao 诒
yde 讶
ydee 祎
ydei 禋
ydeie 谳
ydeu 祐
ydi 谒
ydo 议
ydoe 谚
ydoeo 扆
ydoo 永
ydooi 谊
ydou 说
ydouo 扊
ydu 诱
ydua 冤
yduai 诣
yduau 扅
ydui 谀
yduo 裕
yduoi 谕
yduoia 褕
yduou 谣
ye 因
ye 遗
yea 眼
yeaa 幽
yeaaa 黝
yeaaau 蚴
yeae 蚓
yeai 邮
yeaie 觃
yeao 野
yeaoe 峄
yeaoi 贻
yeaoia 蛹
yeaoia 眙
yeau 婴
yee 园
yeea 屿
yeeae 峣
yeeai 蜮
yeeaia 蝘
yeeau 蚜
yeeauu 岈
yeee 円
yeei 圄
yeeia 崾
yeeii 蟫
yeeio 圉
yeeu 岩
yeeue 崖
yeeu 囿
yeeuei 睚
yeeui 颙
yeeui 罨
yeeuia 崦
yeeuia 顗
yeeuu 螈
yei 圆
yeia 蝇
yeiae 圜
yeiaee 蚰
yeiai 蜎
yeiao 嵎
yeiaoo 髃
yeiau 蜴
yeoo 央
yeo 遇
yeoa 愚
yeoe 蝣
yeoou 蛇
yeooo 禺
yeou 蚁
yeoue 蝤
yeoui 蛘
yeouia 螠
yeu 鸭
yeua 鹦
yeuaa 嶷
yeuae 鸯
yeuaee 鹝
yeuau 黟
yeue 屹
yeuei 罂
yeui 蜒
yeuo 峪
yeuoe 崟
yeuoi 嵛
yeuoia 蝓
yeuu 曳
yf 意
yf 亦
yfa 冶
yfaa 雍
yfae 庸
yfai 瘾
yfaii 鄘
yfao 翊
yfau 疡
yfe 言
yfea 疟
yfeao 痍
yfei 壅
yfeie 痖
yfeo 瘗
yfeu 颜
yfeui 弈
yfeuo 奕
yfeuoo 疣
yfi 音
yfia 育
yfiaa 瘿
yfiaai 裛
yfiae 膺
yfiaei 廙
yfiau 赢
yfiaua 嬴
yfiauo 裔
yfiauo 赟
yfo 应
yfoe 瘀
yfoeo 癔
yfoo 衣
yfou 痒
yfu 夜
yfua 毅
yfuaa 疫
yfuaaa 麀
yfuae 鹰
yfuai 痈
yfuao 韵
yfue 旖
yfui 庾
yfuio 瘐
yfuo 於
yfuoo 饔
yfuou 兖
yfuu 彦
yfuuu 广
yg 义
yga 熠
ygao 燏
ygau 炀
yge 羊
ygeu 猷
ygeuu 羱
ygi 益
ygia 烟
ygiai 煴
ygiao 煜
ygii 丫
ygiii 剡
ygo 炎
ygoa 恙
ygoao 羕
ygou 焱
ygoue 烊
ygouo 燚
ygu 养
ygua 焰
yguae 鹢
yguao 羑
ygui 烨
yguia 烻
yguie 燠
yguo 爚
yh 依
yh 余
yha 延
yhaa 亿
yhae 伊
yhai 鄅
yhao 俑
yhaoi 佁
yhe 优
yhea 粤
yheae 侥
yheai 偃
yheau 伢
yheauo 伛
yhei 俨
yheia 射
yheiai 倻
yheu 倚
yheui 佑
yheuia 侑
yheuii 弇
yheuii 舁
yhi 岳
yhia 俞
yhiae 鼬
yhiaee 俣
yhiai 龠
yhiao 鼹
yhiau 觎
yhii 劓
yho 愈
yhoa 悠
yhoae 牖
yhoao 邀
yhoao 食
yhoaoo 逾
yhoaoo 悆
yhoo 禹
yhooo 臾
yhou 仪
yhoue 佯
yhu 仰
yhua 佣
yhue 佚
yhuea 仡
yhueo 攸
yhuo 舆
yhuoi 佾
yi 与
yia 轧
yiai 邪
yiaai 繄
yiaia 匜
yiaii 郾
yiao 曜
ypaoa 翳
yiau 旸
yiaui 轺
yie 尧
yiee 曰
yiei 辕
yieu 颐
yii 映
yiia 彧
yio 晕
yioa 迓
yioe 昱
yioo 夷
yiooa 晏
yiooo 弋
yiu 影
yiua 易
yiuae 鸦
yiuaee 鸢
yiuao 昀
yiuau 欤
yiue 医
yiueo 轶
yiui 雅
yiuie 晔
yiuu 牙
yj 呀
yj 哟
yja 爷
yjaa 吆
yjaaa 呦
yjae 吲
yjai 邑
yjaia 吔
yjaii 郢
yjaiii 郧
yjao 踊
yjea 咦
yjeai 嚚
yjee 吁
yjeea 爰
yje 叶
yjei 哑
yjeia 呓
yjeie 噎
yjeu 肴
yjii 刈
yji 员
yjia 咽
yjiae 釉
yjiaee 谷
yjiaa 嘤
yjiao 喁
yjiaoo 咉
yjiau 哕
yjiaua 喝
yjo 咬
yjoa 遥
yjoao 咏
yjoe 唷
yjoee 唁
yjoei 喑
yjoeo 噫
yjoo 乂
yjou 吖
yjoui 嗌
yju 跃
yjua 欲
yjuae 鹞
yjuaee 鹆
yjuai 繇
yjui 咿
yjuie 舀
yjuo 吟
yjuoi 喻
yjuoo 爻
yk 用
yka 疑
ykai 印
ykae 肄
ykaii 卬
ykaoi 饴
ykaoia 鲬
ykaou 狁
ykau 飏
yke 鱼
ykea 犽
ykee 猰
ykei 猿
ykeii 馌
ykeu 犹
ykeue 猗
ykeui 颖
ykeuia 颍
ykeuo 鱿
yki 眢
ykia 鲉
yko 乐
ykoa 迎
ykoae 狱
ykoao 怨
ykoaoo 逸
ykoe 匀
ykoea 鳙
ykoee 狺
ykoo 夤
yku 饮
ykua 鸳
ykuaa 
ykue 饫
ykuo 馀
ykuoe 狳
ykuou 猺
ykuoue 鳐
yl 移
yle 氩
ylee 竽
ylei 筠
yli 秧
ylia 氤
yliai 氲
yliaia 馧
yliaia 筼
ylo 氧
yloa 迤
yloe 毓
yloo 夭
yloou 箢
ylu 筵
ylue 簃
yluo 籥
ym 役
yme 衙
ymo 衍
ymou 徉
ymouo 舣
ymu 御
ymua 殷
ymuo 徭
ymuoe 艅
yn 越
yna 孕
ynae 垠
ynaea 圯
ynao 埇
ynaoi 妤
yne 域
ynea 姨
yneai 堰
yneao 嫕
yneau 妪
ynee 妍
yneei 圩
yneea 妘
ynei 垣
yneia 壹
yneie 娅
yneiea 嫣
yneiea 墕
yneiee 垭
yneiei 堙
yneiei 垚
yneii 媖
yneiie 嬿
yneu 塬
yneue 堐
yneuu 嫄
yni 盐
ynia 姻
yniae 盈
yniaee 娱
yniau 袁
yniaua 埸
yno 懿
ynoe 堉
ynoea 墉
ynoo 垸
ynou 垟
ynu 姚
ynua 埶
ynue 妖
ynuea 圫
ynui 埏
ynuo 媛
ynuoe 鋆
ynuou 媱
ynuu 圻
yo 于
yoa 云
yoae 珢
yoai 邘
yoaii 邧
yoe 瑛
yoea 琊
yoeae 玙
yoeau 玡
yoee 耘
yoeu 耰
yoi 韫
yoia 盂
yoiaa 璎
yoiai 鼋
yoo 运
yooa 远
yooao 迂
yooo 玉
yoou 琰
you 元
youa 艳
youae 玥
youi 瑀
youo 瑶
youoa 珧
youoe 瑗
youoi 瑜
yp 有
ypa 友
ypaa 尢
ypai 郁
ype 研
ypea 砑
ypee 
ypee 龑
ypei 压
ypeie 殪
ypeio 硬
ypeu 厌
ypeue 靥
ypi 右
ypia 页
ypiaa 奄
ypiai 殒
ypiaii 厣
ypiao 殃
ypiaoo 黡
ypiau 砚
ypiaua 碣
ypiauo 赝
ypo 愿
ypoo 尤
ypu 原
ypua 欹
ypui 雁
ypuia 魇
ypuo 餍
yq 业
yqa 邺
yr 银
yra 龈
yraa 钇
yrau 钖
yre 钰
yrea 钺
yreaa 铘
yrei 龉
yreie 铔
yreii 锳
yreio 甗
yreu 铕
yri 铀
yria 虞
yriaa 卣
yriae 铟
yrie 虤
yro 铱
yroe 镛
yroeo 镱
yrou 镒
yru 钥
yruo 铫
yruu 龂
ys 宜
ysa 忆
ysaa 窈
ysao 怡
ysaoe 怿
yse 宇
ysea 宧
yseao 戭
ysei 寅
yseu 忧
yseue 恹
yseui 宥
ysi 宴
ysia 寓
ysiaa 悒
ysiae 窅
ysiai 愠
ysiao 怏
yso 誉
ysoa 恽
ysoe 慵
ysoei 窨
ysoeia 愔
ysou 悦
ysu 愉
ysua 宛
ysue 窑
ysuo 窬
ysuu 窳
yt 游
yt 演
yta 涌
ytao 沇
ytaoe 滪
ytaoi 潏
ytau 汤
yte 源
ytee 沅
yteea 沄
yteeu 滟
ytei 湮
yteia 潆
yteie 滢
yteiea 漹
yteiei 溁
yteo 澐
yteu 淹
yteue 涯
yti 油
ytia 汩
ytiaa 浥
ytiae 洇
ytiaei 潩
ytiai 涢
ytiao 泱
yto 洋
ytoa 泳
ytoe 液
ytoea 澭
ytoei 瀛
ytoeia 淯
ytoeue 滧
ytoeuo 淤
ytou 溢
ytouo 漾
ytu 沿
ytua 渔
ytuae 漪
ytui 洢
ytuiu 浟
ytuo 渊
ytuoe 湲
ytuoi 浴
ytuoia 渝
ytuoia 瀹
ytuou 淫
ytuu 沂
ytuuu 溵
yu 摇
yua 扬
yuaa 胤
yuaae 掾
yue 掩
yuea 揠
yuee 雩
yuei 揶
yueie 揲
yui 押
yuia 揖
yuiau 拽
yuiaa 挹
yuiaau 撄
yuo 掖
yuoa 慭
yuoo 霪
yuu 拥
yuua 抑
yuuo 援
yuuoi 揄
yw 艺
ywa 药
ywaa 蕴
ywaai 萦
ywai 荫
ywao 耀
ywaoe 蓣
ywaou 苡
ywe 芽
ywea 荑
ywee 莹
yweea 芸
yweei 芋
yweeu 芫
ywei 茔
yweio 薳
ywi 英
ywia 营
ywiae 茵
ywiao 萤
ywiaoo 荥
ywo 荧
ywoe 菸
ywoeo 薏
ywoo 菀
ywooi 蕰
ywu 莺
ywua 苑
ywuaa 茚
ywuae 莸
ywue 莠
ywui 莜
ywuie 薁
ywuio 萸
ywuo 艾
ywuoe 蓥
yx 又
yx 以
yxa 勇
yxao 羽
yxe 预
yxeu 羿
yxi 予
yxia 翼
yxiai 甬
yxiau 矞
yxo 恿
yxoa 遹
yxoe 翌
yxu 允
yxua 豫
yxuae 鹬
yxue 矣
yy 要
yya 耶
yyaa 靿
yyai 鄞
